"","day","days_from_peak","Test","sensitivity"
"201...123",41,33,"sens_adj_rel",0.5166
"211...124",42,34,"sens",0.7
"211...125",42,34,"sens_adj_const",0.5166
"211...126",42,34,"sens_adj_rel",0.5166
"22...127",43,35,"sens",0.7
"22...128",43,35,"sens_adj_const",0.5166
"22...129",43,35,"sens_adj_rel",0.5166
"110...130",21,13,"sens",0.7
"110...131",21,13,"sens_adj_const",0.5166
"110...132",21,13,"sens_adj_rel",0.5166
